date,Keith Ape,Kohh,Vince Staples,Higher Brothers,GROUP,REGION
2016-11-06,36,18,0,18,ALL,JP
2016-11-13,0,69,0,0,ALL,JP
2016-11-20,0,42,0,0,ALL,JP
2016-11-27,17,34,0,0,ALL,JP
2016-12-04,17,51,0,0,ALL,JP
2016-12-11,18,53,0,0,ALL,JP
2016-12-18,0,34,0,0,ALL,JP
2016-12-25,0,62,0,0,ALL,JP
2017-01-01,18,18,0,0,ALL,JP
2017-01-08,0,50,0,0,ALL,JP
2017-01-15,17,91,0,0,ALL,JP
2017-01-22,17,92,0,0,ALL,JP
2017-01-29,17,34,0,0,ALL,JP
2017-02-05,0,25,0,0,ALL,JP
2017-02-12,0,42,0,0,ALL,JP
2017-02-19,0,17,17,0,ALL,JP
2017-02-26,0,18,0,0,ALL,JP
2017-03-05,0,53,18,0,ALL,JP
2017-03-12,0,36,0,0,ALL,JP
2017-03-19,17,17,0,0,ALL,JP
2017-03-26,17,35,0,0,ALL,JP
2017-04-02,0,43,0,0,ALL,JP
2017-04-09,18,45,0,0,ALL,JP
2017-04-16,0,36,0,0,ALL,JP
2017-04-23,0,37,0,0,ALL,JP
2017-04-30,0,43,17,0,ALL,JP
2017-05-07,34,34,0,0,ALL,JP
2017-05-14,0,44,0,0,ALL,JP
2017-05-21,0,17,0,17,ALL,JP
2017-05-28,17,44,17,0,ALL,JP
2017-06-04,53,18,0,0,ALL,JP
2017-06-11,0,34,0,0,ALL,JP
2017-06-18,18,62,0,0,ALL,JP
2017-06-25,0,26,0,0,ALL,JP
2017-07-02,0,35,17,17,ALL,JP
2017-07-09,0,18,0,0,ALL,JP
2017-07-16,0,26,0,0,ALL,JP
2017-07-23,0,17,17,0,ALL,JP
2017-07-30,12,27,6,0,ALL,JP
2017-08-06,3,18,0,1,ALL,JP
2017-08-13,4,21,0,1,ALL,JP
2017-08-20,2,29,1,2,ALL,JP
2017-08-27,6,27,1,0,ALL,JP
2017-09-03,4,29,0,1,ALL,JP
2017-09-10,3,20,0,0,ALL,JP
2017-09-17,3,29,1,1,ALL,JP
2017-09-24,0,27,3,0,ALL,JP
2017-10-01,5,26,0,1,ALL,JP
2017-10-08,2,22,1,0,ALL,JP
2017-10-15,5,20,3,0,ALL,JP
2017-10-22,4,17,1,0,ALL,JP
2017-10-29,6,27,1,0,ALL,JP
2017-11-05,4,26,0,0,ALL,JP
2017-11-12,4,25,0,2,ALL,JP
2017-11-19,0,26,0,3,ALL,JP
2017-11-26,2,17,2,0,ALL,JP
2017-12-03,4,22,0,2,ALL,JP
2017-12-10,4,19,3,3,ALL,JP
2017-12-17,4,10,0,1,ALL,JP
2017-12-24,2,21,1,1,ALL,JP
2017-12-31,1,14,3,0,ALL,JP
2018-01-07,3,45,1,2,ALL,JP
2018-01-14,4,24,3,1,ALL,JP
2018-01-21,3,24,1,4,ALL,JP
2018-01-28,4,35,0,1,ALL,JP
2018-02-04,3,21,0,1,ALL,JP
2018-02-11,1,20,1,0,ALL,JP
2018-02-18,1,12,1,1,ALL,JP
2018-02-25,1,20,0,1,ALL,JP
2018-03-04,4,19,4,0,ALL,JP
2018-03-11,2,21,0,0,ALL,JP
2018-03-18,3,21,0,0,ALL,JP
2018-03-25,2,19,0,2,ALL,JP
2018-04-01,6,21,1,0,ALL,JP
2018-04-08,1,20,0,2,ALL,JP
2018-04-15,1,20,0,0,ALL,JP
2018-04-22,0,22,1,1,ALL,JP
2018-04-29,1,17,0,0,ALL,JP
2018-05-06,3,21,1,0,ALL,JP
2018-05-13,3,17,0,0,ALL,JP
2018-05-20,3,20,0,3,ALL,JP
2018-05-27,1,13,1,4,ALL,JP
2018-06-03,2,22,1,3,ALL,JP
2018-06-10,4,21,0,0,ALL,JP
2018-06-17,3,18,0,0,ALL,JP
2018-06-24,3,19,1,1,ALL,JP
2018-07-01,3,15,2,6,ALL,JP
2018-07-08,5,19,0,3,ALL,JP
2018-07-15,4,13,1,1,ALL,JP
2018-07-22,4,20,1,0,ALL,JP
2018-07-29,0,12,0,1,ALL,JP
2018-08-05,3,11,0,0,ALL,JP
2018-08-12,4,10,0,1,ALL,JP
2018-08-19,2,12,0,0,ALL,JP
2018-08-26,2,17,1,0,ALL,JP
2018-09-02,4,13,0,1,ALL,JP
2018-09-09,3,20,0,0,ALL,JP
2018-09-16,4,9,0,1,ALL,JP
2018-09-23,0,12,1,2,ALL,JP
2018-09-30,2,13,2,1,ALL,JP
2018-10-07,5,16,0,1,ALL,JP
2018-10-14,2,20,0,2,ALL,JP
2018-10-21,4,15,1,1,ALL,JP
2018-10-28,3,23,1,2,ALL,JP
2018-11-04,3,16,1,2,ALL,JP
2018-11-11,3,37,0,2,ALL,JP
2018-11-18,3,42,0,0,ALL,JP
2018-11-25,1,22,0,1,ALL,JP
2018-12-02,2,25,1,1,ALL,JP
2018-12-09,5,18,1,4,ALL,JP
2018-12-16,5,19,0,2,ALL,JP
2018-12-23,2,20,0,1,ALL,JP
2018-12-30,2,17,0,1,ALL,JP
2019-01-06,4,17,1,4,ALL,JP
2019-01-13,1,15,1,1,ALL,JP
2019-01-20,2,18,1,1,ALL,JP
2019-01-27,4,39,0,2,ALL,JP
2019-02-03,8,35,1,0,ALL,JP
2019-02-10,1,27,0,3,ALL,JP
2019-02-17,3,31,1,2,ALL,JP
2019-02-24,4,25,0,1,ALL,JP
2019-03-03,1,16,0,2,ALL,JP
2019-03-10,1,18,0,1,ALL,JP
2019-03-17,1,15,0,2,ALL,JP
2019-03-24,1,15,0,1,ALL,JP
2019-03-31,2,11,0,1,ALL,JP
2019-04-07,1,26,0,1,ALL,JP
2019-04-14,3,25,1,1,ALL,JP
2019-04-21,1,27,0,2,ALL,JP
2019-04-28,1,17,1,1,ALL,JP
2019-05-05,1,13,1,1,ALL,JP
2019-05-12,0,8,0,0,ALL,JP
2019-05-19,3,10,0,0,ALL,JP
2019-05-26,3,18,0,3,ALL,JP
2015-01-04,12,6,9,3,ALL,US
2015-01-11,14,3,18,3,ALL,US
2015-01-18,11,5,19,4,ALL,US
2015-01-25,12,4,21,3,ALL,US
2015-02-01,63,15,17,5,ALL,US
2015-02-08,80,22,9,3,ALL,US
2015-02-15,59,12,13,0,ALL,US
2015-02-22,43,13,14,0,ALL,US
2015-03-01,46,13,14,3,ALL,US
2015-03-08,29,13,13,0,ALL,US
2015-03-15,33,7,8,3,ALL,US
2015-03-22,28,10,13,5,ALL,US
2015-03-29,28,8,9,3,ALL,US
2015-04-05,37,7,18,3,ALL,US
2015-04-12,16,3,17,3,ALL,US
2015-04-19,29,8,15,3,ALL,US
2015-04-26,27,5,11,5,ALL,US
2015-05-03,19,3,30,3,ALL,US
2015-05-10,23,8,35,3,ALL,US
2015-05-17,32,6,22,3,ALL,US
2015-05-24,20,3,27,3,ALL,US
2015-05-31,24,3,28,0,ALL,US
2015-06-07,12,11,34,12,ALL,US
2015-06-14,18,5,44,0,ALL,US
2015-06-21,8,8,63,3,ALL,US
2015-06-28,8,8,92,6,ALL,US
2015-07-05,25,5,78,3,ALL,US
2015-07-12,25,6,55,3,ALL,US
2015-07-19,24,9,50,9,ALL,US
2015-07-26,100,10,39,3,ALL,US
2015-08-02,52,7,41,0,ALL,US
2015-08-09,40,11,30,0,ALL,US
2015-08-16,49,6,46,3,ALL,US
2015-08-23,23,4,46,3,ALL,US
2015-08-30,37,6,46,3,ALL,US
2015-09-06,40,5,40,3,ALL,US
2015-09-13,26,6,39,3,ALL,US
2015-09-20,28,5,38,0,ALL,US
2015-09-27,29,7,25,3,ALL,US
2015-10-04,27,7,43,4,ALL,US
2015-10-11,20,3,42,3,ALL,US
2015-10-18,24,8,18,0,ALL,US
2015-10-25,33,5,45,4,ALL,US
2015-11-01,21,3,35,0,ALL,US
2015-11-08,35,9,37,3,ALL,US
2015-11-15,48,5,30,0,ALL,US
2015-11-22,45,9,28,3,ALL,US
2015-11-29,36,7,29,0,ALL,US
2015-12-06,43,7,29,0,ALL,US
2015-12-13,37,11,36,3,ALL,US
2015-12-20,30,5,27,0,ALL,US
2015-12-27,35,7,34,0,ALL,US
2016-01-03,25,5,40,0,ALL,US
2016-01-10,26,6,31,3,ALL,US
2016-01-17,35,7,26,0,ALL,US
2016-01-24,44,7,39,3,ALL,US
2016-01-31,36,7,33,3,ALL,US
2016-02-07,39,5,32,5,ALL,US
2016-02-14,47,10,28,0,ALL,US
2016-02-21,43,5,40,4,ALL,US
2016-02-28,24,3,32,3,ALL,US
2016-03-06,24,6,25,0,ALL,US
2016-03-13,46,5,29,0,ALL,US
2016-03-20,35,7,29,0,ALL,US
2016-03-27,26,7,26,0,ALL,US
2016-04-03,30,5,16,3,ALL,US
2016-04-10,22,4,23,5,ALL,US
2016-04-17,32,6,28,3,ALL,US
2016-04-24,21,6,36,3,ALL,US
2016-05-01,28,6,28,0,ALL,US
2016-05-08,16,5,29,3,ALL,US
2016-05-15,18,9,22,0,ALL,US
2016-05-22,22,4,23,0,ALL,US
2016-05-29,22,3,27,0,ALL,US
2016-06-05,18,3,24,3,ALL,US
2016-06-12,19,3,19,4,ALL,US
2016-06-19,14,5,20,5,ALL,US
2016-06-26,21,7,17,0,ALL,US
2016-07-03,14,0,18,4,ALL,US
2016-07-10,22,5,22,0,ALL,US
2016-07-17,35,4,26,0,ALL,US
2016-07-24,33,7,34,0,ALL,US
2016-07-31,24,10,25,4,ALL,US
2016-08-07,28,5,25,4,ALL,US
2016-08-14,51,4,17,4,ALL,US
2016-08-21,63,12,37,7,ALL,US
2016-08-28,57,5,42,7,ALL,US
2016-09-04,47,9,36,3,ALL,US
2016-09-11,34,9,29,10,ALL,US
2016-09-18,34,0,33,7,ALL,US
2016-09-25,48,9,38,3,ALL,US
2016-10-02,37,10,49,3,ALL,US
2016-10-09,36,7,28,0,ALL,US
2016-10-16,24,6,19,5,ALL,US
2016-10-23,23,0,28,3,ALL,US
2016-10-30,17,8,23,3,ALL,US
2016-11-06,18,6,22,3,ALL,US
2016-11-13,17,6,19,0,ALL,US
2016-11-20,19,3,30,3,ALL,US
2016-11-27,18,5,18,0,ALL,US
2016-12-04,20,3,16,3,ALL,US
2016-12-11,16,6,22,3,ALL,US
2016-12-18,19,3,25,3,ALL,US
2016-12-25,18,6,17,4,ALL,US
2017-01-01,9,3,18,3,ALL,US
2017-01-08,16,3,25,6,ALL,US
2017-01-15,19,10,17,5,ALL,US
2017-01-22,13,5,27,3,ALL,US
2017-01-29,16,5,14,3,ALL,US
2017-02-05,12,5,12,0,ALL,US
2017-02-12,17,3,32,3,ALL,US
2017-02-19,17,5,21,0,ALL,US
2017-02-26,17,3,18,3,ALL,US
2017-03-05,18,4,29,3,ALL,US
2017-03-12,13,3,15,6,ALL,US
2017-03-19,17,6,35,4,ALL,US
2017-03-26,11,3,28,11,ALL,US
2017-04-02,15,0,33,3,ALL,US
2017-04-09,22,4,23,3,ALL,US
2017-04-16,13,3,22,3,ALL,US
2017-04-23,5,5,25,10,ALL,US
2017-04-30,20,10,26,8,ALL,US
2017-05-07,57,6,19,5,ALL,US
2017-05-14,54,3,26,0,ALL,US
2017-05-21,39,5,32,7,ALL,US
2017-05-28,32,8,26,8,ALL,US
2017-06-04,40,4,24,4,ALL,US
2017-06-11,18,0,26,21,ALL,US
2017-06-18,16,4,47,8,ALL,US
2017-06-25,19,4,64,14,ALL,US
2017-07-02,23,4,53,10,ALL,US
2017-07-09,16,4,39,8,ALL,US
2017-07-16,20,6,34,10,ALL,US
2017-07-23,14,4,27,4,ALL,US
2017-07-30,14,2,27,4,ALL,US
2017-08-06,11,2,26,4,ALL,US
2017-08-13,13,2,24,4,ALL,US
2017-08-20,17,1,21,3,ALL,US
2017-08-27,18,1,23,4,ALL,US
2017-09-03,22,1,22,3,ALL,US
2017-09-10,18,1,22,4,ALL,US
2017-09-17,20,1,17,3,ALL,US
2017-09-24,16,1,18,3,ALL,US
2017-10-01,37,2,18,3,ALL,US
2017-10-08,22,1,20,3,ALL,US
2017-10-15,20,1,32,3,ALL,US
2017-10-22,16,1,18,3,ALL,US
2017-10-29,18,1,17,4,ALL,US
2017-11-05,14,1,19,4,ALL,US
2017-11-12,16,2,21,5,ALL,US
2017-11-19,13,1,17,5,ALL,US
2017-11-26,10,2,17,6,ALL,US
2017-12-03,12,2,19,6,ALL,US
2017-12-10,11,1,22,6,ALL,US
2017-12-17,12,2,16,4,ALL,US
2017-12-24,10,1,17,4,ALL,US
2017-12-31,9,0,18,2,ALL,US
2018-01-07,10,1,19,4,ALL,US
2018-01-14,10,1,18,8,ALL,US
2018-01-21,10,1,18,10,ALL,US
2018-01-28,9,1,17,9,ALL,US
2018-02-04,7,1,18,6,ALL,US
2018-02-11,8,1,19,6,ALL,US
2018-02-18,8,2,18,5,ALL,US
2018-02-25,7,1,17,6,ALL,US
2018-03-04,8,1,22,6,ALL,US
2018-03-11,6,1,21,3,ALL,US
2018-03-18,7,1,19,4,ALL,US
2018-03-25,6,1,14,4,ALL,US
2018-04-01,8,1,14,3,ALL,US
2018-04-08,6,1,15,4,ALL,US
2018-04-15,6,1,21,5,ALL,US
2018-04-22,7,1,15,3,ALL,US
2018-04-29,4,1,15,4,ALL,US
2018-05-06,6,1,18,3,ALL,US
2018-05-13,7,1,14,4,ALL,US
2018-05-20,7,1,13,4,ALL,US
2018-05-27,6,1,13,3,ALL,US
2018-06-03,6,0,13,3,ALL,US
2018-06-10,4,2,13,3,ALL,US
2018-06-17,7,1,12,3,ALL,US
2018-06-24,6,1,11,4,ALL,US
2018-07-01,5,1,13,2,ALL,US
2018-07-08,5,1,14,3,ALL,US
2018-07-15,6,0,13,2,ALL,US
2018-07-22,6,1,11,2,ALL,US
2018-07-29,6,1,12,2,ALL,US
2018-08-05,5,1,11,2,ALL,US
2018-08-12,4,1,12,4,ALL,US
2018-08-19,4,1,10,2,ALL,US
2018-08-26,5,0,11,2,ALL,US
2018-09-02,7,1,13,3,ALL,US
2018-09-09,5,1,13,3,ALL,US
2018-09-16,5,1,12,3,ALL,US
2018-09-23,5,1,11,3,ALL,US
2018-09-30,7,1,11,3,ALL,US
2018-10-07,9,1,12,3,ALL,US
2018-10-14,8,1,12,4,ALL,US
2018-10-21,5,1,10,4,ALL,US
2018-10-28,6,1,31,5,ALL,US
2018-11-04,5,1,46,4,ALL,US
2018-11-11,5,1,26,4,ALL,US
2018-11-18,5,1,19,3,ALL,US
2018-11-25,4,1,17,3,ALL,US
2018-12-02,5,1,18,3,ALL,US
2018-12-09,5,1,20,3,ALL,US
2018-12-16,4,1,19,2,ALL,US
2018-12-23,3,0,16,3,ALL,US
2018-12-30,7,1,15,3,ALL,US
2019-01-06,8,1,30,3,ALL,US
2019-01-13,5,1,17,3,ALL,US
2019-01-20,4,1,15,3,ALL,US
2019-01-27,4,1,16,4,ALL,US
2019-02-03,4,1,15,4,ALL,US
2019-02-10,3,1,13,5,ALL,US
2019-02-17,4,0,13,6,ALL,US
2019-02-24,4,1,13,8,ALL,US
2019-03-03,3,1,13,7,ALL,US
2019-03-10,4,1,14,6,ALL,US
2019-03-17,3,1,13,5,ALL,US
2019-03-24,4,1,19,3,ALL,US
2019-03-31,3,1,15,3,ALL,US
2019-04-07,4,1,13,3,ALL,US
2019-04-14,4,1,11,3,ALL,US
2019-04-21,4,1,13,2,ALL,US
2019-04-28,4,1,11,3,ALL,US
2019-05-05,3,1,12,3,ALL,US
2019-05-12,3,2,10,6,ALL,US
2019-05-19,4,1,16,3,ALL,US
2019-05-26,2,1,8,3,ALL,US
2015-01-04,0,33,0,0,ALL,TW
2015-01-11,0,0,0,0,ALL,TW
2015-01-18,0,0,0,0,ALL,TW
2015-01-25,0,0,0,0,ALL,TW
2015-02-01,0,0,0,0,ALL,TW
2015-02-08,0,34,0,0,ALL,TW
2015-02-15,0,0,0,0,ALL,TW
2015-02-22,0,0,0,0,ALL,TW
2015-03-01,0,0,0,0,ALL,TW
2015-03-08,0,35,0,0,ALL,TW
2015-03-15,0,0,0,0,ALL,TW
2015-03-22,0,68,0,0,ALL,TW
2015-03-29,0,0,0,0,ALL,TW
2015-04-05,0,0,0,0,ALL,TW
2015-04-12,0,0,0,0,ALL,TW
2015-04-19,0,0,0,0,ALL,TW
2015-04-26,34,0,0,0,ALL,TW
2015-05-03,0,0,0,0,ALL,TW
2015-05-10,35,0,0,0,ALL,TW
2015-05-17,0,0,0,0,ALL,TW
2015-05-24,0,0,0,0,ALL,TW
2015-05-31,0,0,0,0,ALL,TW
2015-06-07,0,33,0,0,ALL,TW
2015-06-14,0,0,0,0,ALL,TW
2015-06-21,32,0,0,0,ALL,TW
2015-06-28,0,0,0,0,ALL,TW
2015-07-05,0,0,0,0,ALL,TW
2015-07-12,33,0,0,0,ALL,TW
2015-07-19,32,0,0,0,ALL,TW
2015-07-26,0,0,0,0,ALL,TW
2015-08-02,0,0,0,0,ALL,TW
2015-08-09,33,0,0,0,ALL,TW
2015-08-16,62,0,0,0,ALL,TW
2015-08-23,0,0,0,0,ALL,TW
2015-08-30,34,0,0,0,ALL,TW
2015-09-06,34,0,0,0,ALL,TW
2015-09-13,0,0,0,0,ALL,TW
2015-09-20,69,0,0,0,ALL,TW
2015-09-27,32,0,0,0,ALL,TW
2015-10-04,0,33,0,0,ALL,TW
2015-10-11,0,0,0,0,ALL,TW
2015-10-18,0,0,0,0,ALL,TW
2015-10-25,84,67,0,0,ALL,TW
2015-11-01,34,34,0,0,ALL,TW
2015-11-08,32,0,0,0,ALL,TW
2015-11-15,68,0,0,0,ALL,TW
2015-11-22,34,34,0,0,ALL,TW
2015-11-29,0,0,0,0,ALL,TW
2015-12-06,34,0,0,0,ALL,TW
2015-12-13,36,0,0,0,ALL,TW
2015-12-20,68,34,0,0,ALL,TW
2015-12-27,34,0,0,0,ALL,TW
2016-01-03,34,0,0,0,ALL,TW
2016-01-10,0,0,0,0,ALL,TW
2016-01-17,0,34,34,0,ALL,TW
2016-01-24,36,0,0,0,ALL,TW
2016-01-31,36,36,0,0,ALL,TW
2016-02-07,0,0,0,0,ALL,TW
2016-02-14,0,0,0,0,ALL,TW
2016-02-21,0,37,0,0,ALL,TW
2016-02-28,36,0,0,0,ALL,TW
2016-03-06,0,43,0,0,ALL,TW
2016-03-13,49,0,0,0,ALL,TW
2016-03-20,33,33,0,0,ALL,TW
2016-03-27,65,0,0,0,ALL,TW
2016-04-03,60,0,0,0,ALL,TW
2016-04-10,0,0,0,0,ALL,TW
2016-04-17,0,35,0,0,ALL,TW
2016-04-24,0,0,0,0,ALL,TW
2016-05-01,36,36,0,0,ALL,TW
2016-05-08,0,36,0,0,ALL,TW
2016-05-15,0,0,0,0,ALL,TW
2016-05-22,35,69,0,0,ALL,TW
2016-05-29,35,35,0,0,ALL,TW
2016-06-05,0,33,0,0,ALL,TW
2016-06-12,34,0,0,0,ALL,TW
2016-06-19,34,0,0,0,ALL,TW
2016-06-26,0,0,0,0,ALL,TW
2016-07-03,0,0,0,0,ALL,TW
2016-07-10,36,0,0,0,ALL,TW
2016-07-17,36,0,0,0,ALL,TW
2016-07-24,0,0,0,0,ALL,TW
2016-07-31,0,0,0,0,ALL,TW
2016-08-07,37,0,0,0,ALL,TW
2016-08-14,36,36,0,0,ALL,TW
2016-08-21,35,0,0,0,ALL,TW
2016-08-28,0,0,0,0,ALL,TW
2016-09-04,0,0,0,0,ALL,TW
2016-09-11,0,37,0,0,ALL,TW
2016-09-18,39,0,0,0,ALL,TW
2016-09-25,33,0,0,0,ALL,TW
2016-10-02,75,0,0,0,ALL,TW
2016-10-09,36,0,0,0,ALL,TW
2016-10-16,0,0,0,0,ALL,TW
2016-10-23,0,36,0,0,ALL,TW
2016-10-30,37,0,0,0,ALL,TW
2016-11-06,0,0,0,0,ALL,TW
2016-11-13,0,38,0,0,ALL,TW
2016-11-20,37,0,0,0,ALL,TW
2016-11-27,0,0,0,0,ALL,TW
2016-12-04,0,0,0,0,ALL,TW
2016-12-11,75,0,0,0,ALL,TW
2016-12-18,37,0,0,0,ALL,TW
2016-12-25,75,0,0,0,ALL,TW
2017-01-01,0,0,0,0,ALL,TW
2017-01-08,36,0,0,0,ALL,TW
2017-01-15,0,0,0,0,ALL,TW
2017-01-22,60,0,0,0,ALL,TW
2017-01-29,0,0,0,0,ALL,TW
2017-02-05,38,0,0,0,ALL,TW
2017-02-12,0,0,0,0,ALL,TW
2017-02-19,0,0,0,0,ALL,TW
2017-02-26,37,37,0,0,ALL,TW
2017-03-05,37,0,0,0,ALL,TW
2017-03-12,36,0,0,0,ALL,TW
2017-03-19,0,0,0,36,ALL,TW
2017-03-26,0,0,0,0,ALL,TW
2017-04-02,35,0,0,0,ALL,TW
2017-04-09,34,0,0,0,ALL,TW
2017-04-16,67,34,0,0,ALL,TW
2017-04-23,35,35,0,0,ALL,TW
2017-04-30,36,0,0,35,ALL,TW
2017-05-07,0,0,0,0,ALL,TW
2017-05-14,0,0,0,0,ALL,TW
2017-05-21,35,0,0,68,ALL,TW
2017-05-28,33,0,0,0,ALL,TW
2017-06-04,100,0,0,0,ALL,TW
2017-06-11,32,0,32,96,ALL,TW
2017-06-18,34,0,0,0,ALL,TW
2017-06-25,0,0,0,36,ALL,TW
2017-07-02,71,0,0,0,ALL,TW
2017-07-09,0,0,0,36,ALL,TW
2017-07-16,0,0,0,0,ALL,TW
2017-07-23,0,35,35,0,ALL,TW
2017-07-30,18,0,0,0,ALL,TW
2017-08-06,10,0,0,20,ALL,TW
2017-08-13,8,5,0,8,ALL,TW
2017-08-20,7,0,0,9,ALL,TW
2017-08-27,15,5,0,15,ALL,TW
2017-09-03,11,5,0,5,ALL,TW
2017-09-10,11,0,0,5,ALL,TW
2017-09-17,6,6,0,6,ALL,TW
2017-09-24,11,0,6,6,ALL,TW
2017-10-01,13,0,5,5,ALL,TW
2017-10-08,8,5,0,0,ALL,TW
2017-10-15,17,0,6,9,ALL,TW
2017-10-22,15,6,6,6,ALL,TW
2017-10-29,15,6,0,12,ALL,TW
2017-11-05,6,9,0,9,ALL,TW
2017-11-12,6,0,0,6,ALL,TW
2017-11-19,6,0,0,6,ALL,TW
2017-11-26,6,0,0,8,ALL,TW
2017-12-03,11,0,0,6,ALL,TW
2017-12-10,11,0,6,14,ALL,TW
2017-12-17,15,6,0,6,ALL,TW
2017-12-24,0,0,11,14,ALL,TW
2017-12-31,8,0,0,16,ALL,TW
2018-01-07,6,0,0,11,ALL,TW
2018-01-14,22,6,0,16,ALL,TW
2018-01-21,11,5,0,5,ALL,TW
2018-01-28,0,0,5,11,ALL,TW
2018-02-04,6,0,0,9,ALL,TW
2018-02-11,12,0,0,6,ALL,TW
2018-02-18,0,0,0,18,ALL,TW
2018-02-25,6,6,6,12,ALL,TW
2018-03-04,9,12,6,12,ALL,TW
2018-03-11,12,0,12,0,ALL,TW
2018-03-18,9,0,0,9,ALL,TW
2018-03-25,0,0,6,24,ALL,TW
2018-04-01,5,0,0,5,ALL,TW
2018-04-08,6,0,0,9,ALL,TW
2018-04-15,14,6,0,8,ALL,TW
2018-04-22,6,6,0,6,ALL,TW
2018-04-29,6,0,0,8,ALL,TW
2018-05-06,6,6,0,11,ALL,TW
2018-05-13,11,6,0,0,ALL,TW
2018-05-20,16,5,0,13,ALL,TW
2018-05-27,11,0,0,11,ALL,TW
2018-06-03,0,5,5,5,ALL,TW
2018-06-10,39,0,8,0,ALL,TW
2018-06-17,10,0,5,5,ALL,TW
2018-06-24,5,0,0,5,ALL,TW
2018-07-01,8,0,0,0,ALL,TW
2018-07-08,10,0,0,10,ALL,TW
2018-07-15,12,0,0,12,ALL,TW
2018-07-22,16,0,0,11,ALL,TW
2018-07-29,5,0,0,5,ALL,TW
2018-08-05,5,5,0,16,ALL,TW
2018-08-12,8,5,0,13,ALL,TW
2018-08-19,10,0,0,10,ALL,TW
2018-08-26,10,0,0,23,ALL,TW
2018-09-02,0,0,0,6,ALL,TW
2018-09-09,8,11,0,16,ALL,TW
2018-09-16,0,5,0,11,ALL,TW
2018-09-23,5,0,0,16,ALL,TW
2018-09-30,10,10,0,21,ALL,TW
2018-10-07,14,5,0,7,ALL,TW
2018-10-14,5,5,0,7,ALL,TW
2018-10-21,14,0,0,14,ALL,TW
2018-10-28,4,0,0,18,ALL,TW
2018-11-04,8,0,0,30,ALL,TW
2018-11-11,4,0,0,12,ALL,TW
2018-11-18,4,0,0,15,ALL,TW
2018-11-25,9,0,0,13,ALL,TW
2018-12-02,6,4,0,17,ALL,TW
2018-12-09,7,4,0,7,ALL,TW
2018-12-16,5,0,5,14,ALL,TW
2018-12-23,4,0,0,13,ALL,TW
2018-12-30,6,4,0,26,ALL,TW
2019-01-06,4,0,0,30,ALL,TW
2019-01-13,0,9,0,28,ALL,TW
2019-01-20,4,4,0,15,ALL,TW
2019-01-27,0,4,0,13,ALL,TW
2019-02-03,4,0,0,11,ALL,TW
2019-02-10,0,5,0,9,ALL,TW
2019-02-17,4,0,0,13,ALL,TW
2019-02-24,0,4,0,20,ALL,TW
2019-03-03,0,4,4,17,ALL,TW
2019-03-10,0,4,4,11,ALL,TW
2019-03-17,7,0,0,27,ALL,TW
2019-03-24,6,6,0,14,ALL,TW
2019-03-31,8,0,0,21,ALL,TW
2019-04-07,0,4,0,18,ALL,TW
2019-04-14,4,4,0,14,ALL,TW
2019-04-21,0,8,0,8,ALL,TW
2019-04-28,0,0,0,8,ALL,TW
2019-05-05,5,9,5,7,ALL,TW
2019-05-12,0,24,0,47,ALL,TW
2019-05-19,12,0,0,11,ALL,TW
2019-05-26,0,0,0,12,ALL,TW
